-29,-2,57
-30,-3,57
-30,-3,57
-29,-3,57
-29,-2,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-2,56
-30,-3,57
-30,-2,57
-30,-3,57
-30,-3,57
-29,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-3,56
-30,-3,57
-30,-2,57
-29,-2,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-2,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-29,-2,57
-29,-2,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-2,57
-29,-2,57
-29,-2,57
-30,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-2,57
-29,-2,57
-29,-3,57
-30,-2,57
-30,-2,57
-29,-3,57
-29,-2,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-2,57
-29,-3,57
-29,-3,57
-29,-3,57
-30,-2,57
-30,-2,57
-29,-2,57
-29,-2,57
-29,-3,57
-29,-2,57
-29,-3,57
-29,-3,57
-29,-2,57
-30,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-3,57
-30,-2,57
-30,-2,57
-29,-3,57
-29,-2,57
-30,-2,57
-29,-3,57
-30,-2,57
-30,-3,57
-29,-3,57
-29,-2,57
-29,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-30,-2,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-2,57
-29,-3,57
-29,-3,57
-30,-2,57
-29,-3,57
-29,-2,57
-29,-3,57
-29,-3,57
-30,-3,57
-29,-2,57
-29,-2,57
-29,-3,57
-29,-3,57
-29,-3,57
-30,-3,56
-29,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-30,-2,57
-30,-2,57
-29,-3,57
-29,-3,57
-30,-3,57
-29,-3,56
-30,-3,57
-29,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-29,-2,57
-29,-4,57
-29,-3,57
-30,-2,57
-30,-2,57
-30,-3,57
-29,-3,56
-30,-2,57
-30,-3,57
-29,-3,57
-30,-2,57
-29,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-2,57
-29,-2,57
-29,-3,57
-30,-3,57
-29,-3,57
-30,-2,57
-30,-2,56
-29,-2,57
-30,-2,57
-29,-3,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-3,57
-29,-2,57
-30,-2,57
-30,-2,57
-30,-3,57
-29,-2,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-3,57
-29,-3,57
-29,-2,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-2,57
-30,-2,57
-30,-3,56
-30,-3,57
-30,-2,57
-30,-2,57
-29,-3,57
-30,-3,57
-30,-3,57
-29,-2,57
-29,-2,57
-30,-2,57
-30,-2,57
-29,-3,57
-30,-2,57
-30,-2,57
-29,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-29,-3,57
-30,-2,57
-30,-2,57
-29,-2,57
-29,-3,57
-29,-2,57
-29,-3,57
-30,-2,57
-30,-3,57
-29,-2,57
-30,-2,57
-30,-2,57
-30,-3,57
-29,-3,57
-30,-3,56
-29,-3,57
-30,-2,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-2,57
-29,-3,57
-29,-2,57
-30,-3,57
-30,-2,57
-30,-2,57
-30,-3,57
-29,-3,57
-30,-2,57
-30,-2,57
-29,-3,57
-29,-3,57
-30,-3,57
-30,-2,57
-29,-2,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-2,57
-29,-3,57
-30,-2,57
-30,-2,57
-29,-2,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-3,56
-30,-3,57
-29,-3,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-29,-2,57
-29,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-29,-2,57
-29,-2,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-2,57
-30,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-30,-2,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-30,-2,57
-29,-3,57
-29,-3,57
-30,-2,57
-29,-3,57
-29,-3,57
-29,-3,57
-30,-2,57
-29,-3,57
-30,-3,57
-29,-3,56
-30,-2,57
-29,-3,56
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-2,57
-29,-2,57
-30,-3,57
-29,-3,57
-29,-3,57
-29,-2,57
-29,-3,57
-29,-3,57
-30,-3,57
-29,-2,57
-29,-3,57
-29,-3,57
-30,-2,57
-29,-2,57
-29,-2,57
-29,-3,57
-30,-3,57
-29,-2,57
-29,-3,57
-29,-2,57
-30,-2,57
-29,-3,57
-29,-3,57
-30,-3,57
-30,-2,57
-29,-2,57
-29,-2,57
-29,-3,57
-29,-3,57
-29,-2,57
-30,-2,56
-30,-2,57
-29,-3,57
-29,-3,57
-30,-3,57
-29,-3,57
-29,-2,57
-30,-3,57
-29,-3,57
-29,-2,57
-30,-2,57
-30,-3,57
-29,-3,57
-30,-2,57
-29,-2,57
-29,-3,57
-29,-2,57
-29,-3,57
-30,-3,57
-30,-2,57
-29,-2,57
-29,-3,57
-29,-2,57
-29,-2,57
-29,-2,57
-30,-2,57
-30,-3,57
-29,-2,57
-29,-3,57
-30,-2,56
-29,-3,57
-30,-3,57
-30,-2,56
-29,-2,57
-29,-3,57
-30,-3,56
-29,-3,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-3,57
-29,-3,57
-29,-2,57
-29,-3,57
-29,-2,57
-30,-2,57
-30,-2,57
-29,-2,57
-28,-3,57
-29,-3,57
-30,-3,57
-29,-2,57
-29,-3,57
-29,-2,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-2,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-2,57
-29,-2,57
-29,-2,57
-30,-3,57
-30,-2,57
-29,-3,57
-30,-2,57
-29,-3,57
-29,-2,57
-30,-2,57
-29,-3,57
-29,-2,57
-29,-3,57
-30,-2,57
-29,-2,57
-30,-2,57
-30,-3,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-3,57
-29,-2,57
-29,-3,57
-30,-3,57
-30,-2,57
-29,-2,57
-29,-3,57
-30,-2,57
-29,-3,57
-29,-2,57
-29,-3,57
-29,-2,57
-29,-2,57
-29,-3,57
-29,-2,57
-29,-2,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-2,57
-30,-2,57
-29,-3,57
-29,-3,57
-30,-2,57
-29,-2,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-2,57
-29,-3,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-3,57
-29,-3,57
-29,-2,57
-30,-2,58
-29,-3,57
-30,-2,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-29,-3,57
-30,-2,57
-30,-2,57
-29,-3,57
-30,-3,57
-29,-3,57
-29,-2,57
-29,-3,57
-29,-3,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-3,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-2,56
-30,-2,57
-30,-3,57
-29,-2,57
-30,-2,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-29,-2,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-2,57
-29,-2,57
-29,-3,57
-29,-3,57
-29,-3,57
-30,-2,57
-30,-3,57
-29,-3,57
-30,-3,57
-29,-2,57
-30,-2,57
-29,-3,57
-29,-2,57
-30,-2,57
-29,-2,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-3,57
-29,-3,57
-29,-2,57
-30,-2,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-2,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-29,-3,57
-30,-3,57
-29,-3,57
-29,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-3,57
-29,-3,57
-30,-2,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-31,-3,56
-30,-3,56
-29,-3,57
-30,-3,56
-30,-3,57
-30,-3,56
-30,-3,56
-30,-3,57
-30,-3,56
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-2,56
-30,-3,57
-30,-3,57
-30,-3,56
-30,-2,57
-30,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,56
-30,-2,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-3,56
-29,-3,57
-30,-3,56
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-29,-2,57
-29,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-3,57
-31,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-29,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-2,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,56
-30,-3,57
-29,-3,57
-30,-2,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-2,57
-30,-2,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-29,-3,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-2,57
-29,-2,57
-30,-2,57
-30,-2,57
-30,-3,57
-29,-3,57
-30,-2,57
-30,-2,57
-29,-3,57
-30,-3,57
-30,-2,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-2,57
-30,-2,56
-30,-2,57
-30,-3,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-29,-2,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-2,56
-30,-2,57
-30,-3,57
-30,-2,57
-30,-2,57
-29,-2,57
-29,-2,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-2,56
-30,-2,57
-30,-3,57
-30,-2,57
-29,-3,57
-29,-3,57
-29,-3,57
-30,-2,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-2,57
-30,-2,56
-30,-3,56
-29,-3,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-3,56
-30,-2,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-2,56
-30,-3,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-2,57
-30,-3,56
-30,-2,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,56
-30,-2,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-2,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-2,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,56
-29,-2,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-29,-3,57
-30,-3,57
-30,-2,56
-29,-3,57
-29,-3,57
-30,-2,57
-30,-2,57
-29,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-2,57
-30,-3,57
-29,-2,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-2,56
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-30,-2,57
-30,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-30,-2,57
-30,-3,57
-29,-2,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-30,-2,57
-29,-3,57
-30,-2,57
-30,-3,57
-29,-3,57
-30,-3,57
-29,-3,56
-28,-3,57
-28,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-30,-2,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-29,-3,57
-29,-2,57
-30,-3,56
-29,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-29,-2,57
-30,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-29,-3,57
-29,-2,57
-29,-2,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-2,57
-30,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-29,-2,57
-29,-2,57
-30,-3,57
-30,-3,57
-29,-2,57
-29,-2,57
-29,-3,57
-30,-2,57
-29,-2,57
-29,-3,57
-29,-3,57
-29,-2,57
-29,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-29,-2,57
-29,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-29,-2,57
-30,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-30,-2,57
-30,-3,56
-30,-3,57
-30,-2,57
-30,-3,57
-29,-3,56
-30,-2,57
-30,-2,57
-30,-3,56
-30,-2,57
-30,-2,57
-30,-3,57
-29,-2,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-2,57
-30,-3,57
-30,-3,57
-29,-2,57
-30,-2,56
-30,-2,57
-30,-2,57
-30,-2,57
-29,-2,57
-30,-3,56
-30,-2,57
-29,-2,57
-29,-2,57
-30,-2,57
-29,-2,57
-30,-2,57
-30,-3,56
-29,-2,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-2,57
-29,-2,57
-30,-3,57
-30,-3,57
-30,-2,57
-29,-2,57
-30,-3,57
-30,-2,57
-30,-2,57
-30,-3,57
-29,-2,57
-29,-2,57
-30,-2,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-2,56
-30,-2,57
-29,-2,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-3,57
-29,-2,57
-30,-2,57
-29,-2,57
-30,-2,57
-30,-3,57
-29,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,56
-30,-2,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-2,56
-30,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-2,57
-30,-3,57
-30,-2,56
-30,-3,56
-30,-2,57
-30,-2,57
-30,-3,56
-29,-3,57
-30,-3,57
-30,-2,56
-30,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-3,56
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-29,-2,57
-30,-3,57
-30,-2,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,56
-29,-3,57
-30,-2,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-2,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-2,57
-30,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-29,-3,57
-29,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-29,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,56
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-2,57
-30,-2,57
-29,-3,57
-29,-3,57
-30,-3,57
-29,-3,57
-30,-2,57
-30,-3,57
-30,-3,57
-29,-2,57
-30,-3,57
-30,-3,56
-29,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-29,-2,57
-30,-2,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-30,-3,56
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-2,57
-30,-3,57
-30,-2,56
-30,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-2,57
-30,-2,57
-30,-2,56
-30,-3,57
-29,-3,57
-29,-3,57
-30,-2,57
-30,-3,57
-30,-3,57
-31,-3,57
-30,-3,57
-30,-2,56
-30,-2,56
-30,-3,57
-30,-3,56
-30,-3,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-3,57
-29,-2,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-2,56
-30,-3,57
-30,-3,57
-30,-2,57
-30,-2,57
-30,-2,56
-30,-3,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-2,56
-30,-2,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-2,57
-30,-3,56
-30,-3,57
-30,-2,57
-30,-2,56
-30,-3,56
-30,-3,57
-30,-2,57
-30,-2,56
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-3,56
-30,-2,56
-30,-2,57
-30,-2,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-2,57
-30,-2,56
-30,-2,57
-30,-3,57
-30,-3,56
-30,-2,57
-30,-2,56
-30,-2,56
-30,-3,57
-30,-2,57
-30,-3,56
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-2,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-3,57
-29,-3,57
-29,-3,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
